2021-05-01 21:24:05,270 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-05-01 21:24:05,300 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-05-01 21:24:05,302 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2021-05-01 21:24:05,302 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2021-05-01 21:24:05,321 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-05-01 21:24:05,321 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-05-01 21:24:05,348 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-05-01 21:27:09,653 INFO  SwAddin.cs: 271 - Assembly export called for file JAKA Zu 7
2021-05-01 21:27:09,654 INFO  SwAddin.cs: 276 - Save is required
2021-05-01 21:27:09,654 INFO  SwAddin.cs: 290 - Saving assembly
2021-05-01 21:27:09,655 INFO  SwAddin.cs: 293 - Opening property manager
2021-05-01 21:27:09,664 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from JAKA Zu 7
2021-05-01 21:27:09,668 INFO  ExportHelperExtension.cs: 1142 - Found 28 in JAKA Zu 7
2021-05-01 21:27:09,668 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in JAKA Zu 7
2021-05-01 21:27:09,669 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-05-01 21:27:09,669 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-05-01 21:27:09,670 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 02_д╛хо-1
2021-05-01 21:27:09,670 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 02_д╛хо-1
2021-05-01 21:27:09,671 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 02_д╛хо-1
2021-05-01 21:27:09,671 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 03_д╛хо-1
2021-05-01 21:27:09,671 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 03_д╛хо-1
2021-05-01 21:27:09,672 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 03_д╛хо-1
2021-05-01 21:27:09,672 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 05_д╛хо-1
2021-05-01 21:27:09,672 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 05_д╛хо-1
2021-05-01 21:27:09,673 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 05_д╛хо-1
2021-05-01 21:27:09,673 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 04_д╛хо-1
2021-05-01 21:27:09,673 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 04_д╛хо-1
2021-05-01 21:27:09,674 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 04_д╛хо-1
2021-05-01 21:27:09,674 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 01_д╛хо-1
2021-05-01 21:27:09,675 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Zu 7 01_д╛хо-1
2021-05-01 21:27:09,675 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 01_д╛хо-1
2021-05-01 21:27:09,675 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 06_д╛хо-1
2021-05-01 21:27:09,676 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 06_д╛хо-1
2021-05-01 21:27:09,676 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 06_д╛хо-1
2021-05-01 21:27:09,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zu 7 00_д╛хо-1
2021-05-01 21:27:09,677 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 00_д╛хо-1
2021-05-01 21:27:09,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zu 7 00_д╛хо-1
2021-05-01 21:27:09,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from JAKA Zu 7
2021-05-01 21:27:09,677 INFO  ExportHelperExtension.cs: 1142 - Found 28 in JAKA Zu 7
2021-05-01 21:27:09,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in JAKA Zu 7
2021-05-01 21:27:09,678 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-05-01 21:27:09,678 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-05-01 21:27:09,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 02_д╛хо-1
2021-05-01 21:27:09,679 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 02_д╛хо-1
2021-05-01 21:27:09,679 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 02_д╛хо-1
2021-05-01 21:27:09,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 03_д╛хо-1
2021-05-01 21:27:09,679 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Zu 7 03_д╛хо-1
2021-05-01 21:27:09,680 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 03_д╛хо-1
2021-05-01 21:27:09,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 05_д╛хо-1
2021-05-01 21:27:09,680 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 05_д╛хо-1
2021-05-01 21:27:09,681 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 05_д╛хо-1
2021-05-01 21:27:09,681 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 04_д╛хо-1
2021-05-01 21:27:09,681 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Zu 7 04_д╛хо-1
2021-05-01 21:27:09,681 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 04_д╛хо-1
2021-05-01 21:27:09,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zu 7 01_д╛хо-1
2021-05-01 21:27:09,682 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Zu 7 01_д╛хо-1
2021-05-01 21:27:09,682 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zu 7 01_д╛хо-1
